"site_id","latitude","longitude","elevation_in_meters","state","species_id","genus","species","common_name","kingdom","individual_id","phenophase_id","phenophase_description","first_yes_year","first_yes_month","first_yes_day","first_yes_doy","first_yes_julian_date","numdays_since_prior_no","last_yes_year","last_yes_month","last_yes_day","last_yes_doy","last_yes_julian_date","numdays_until_next_no"
9,43.097801,-87.892998,201,"WI",35,"Syringa","chinensis","Red Rothomagensis lilac","Plantae",13,373,"Breaking leaf buds (lilac/honeysuckle)",2018,5,1,121,2458240,1,2018,5,2,122,2458241,2
9,43.097801,-87.892998,201,"WI",35,"Syringa","chinensis","Red Rothomagensis lilac","Plantae",14,373,"Breaking leaf buds (lilac/honeysuckle)",2018,5,1,121,2458240,1,2018,5,2,122,2458241,2
459,36.524502,-92.751999,234,"MO",35,"Syringa","chinensis","Red Rothomagensis lilac","Plantae",633,373,"Breaking leaf buds (lilac/honeysuckle)",2018,2,22,53,2458172,35,2018,4,19,109,2458228,-9999
119,43.722694,-83.057693,233,"MI",35,"Syringa","chinensis","Red Rothomagensis lilac","Plantae",897,373,"Breaking leaf buds (lilac/honeysuckle)",2018,4,28,118,2458237,-9999,2018,5,1,121,2458240,1
418,38.888126,-76.553368,13,"MD",35,"Syringa","chinensis","Red Rothomagensis lilac","Plantae",946,373,"Breaking leaf buds (lilac/honeysuckle)",2018,2,26,57,2458176,3,2018,3,1,60,2458179,2
418,38.888126,-76.553368,13,"MD",35,"Syringa","chinensis","Red Rothomagensis lilac","Plantae",947,373,"Breaking leaf buds (lilac/honeysuckle)",2018,2,26,57,2458176,3,2018,3,1,60,2458179,2
119,43.722694,-83.057693,233,"MI",35,"Syringa","chinensis","Red Rothomagensis lilac","Plantae",1185,373,"Breaking leaf buds (lilac/honeysuckle)",2018,4,28,118,2458237,-9999,2018,5,1,121,2458240,1
459,36.524502,-92.751999,234,"MO",35,"Syringa","chinensis","Red Rothomagensis lilac","Plantae",1270,373,"Breaking leaf buds (lilac/honeysuckle)",2018,2,22,53,2458172,35,2018,4,19,109,2458228,-9999
464,37.918934,-91.437325,323,"MO",35,"Syringa","chinensis","Red Rothomagensis lilac","Plantae",1487,373,"Breaking leaf buds (lilac/honeysuckle)",2018,3,20,79,2458198,-9999,2018,3,20,79,2458198,36
464,37.918934,-91.437325,323,"MO",35,"Syringa","chinensis","Red Rothomagensis lilac","Plantae",1488,373,"Breaking leaf buds (lilac/honeysuckle)",2018,3,20,79,2458198,-9999,2018,3,20,79,2458198,36
178,42.450108,-76.467155,254,"NY",35,"Syringa","chinensis","Red Rothomagensis lilac","Plantae",1850,373,"Breaking leaf buds (lilac/honeysuckle)",2018,4,23,113,2458232,5,2018,5,9,129,2458248,2
178,42.450108,-76.467155,254,"NY",35,"Syringa","chinensis","Red Rothomagensis lilac","Plantae",1851,373,"Breaking leaf buds (lilac/honeysuckle)",2018,4,23,113,2458232,5,2018,5,9,129,2458248,2
178,42.450108,-76.467155,254,"NY",35,"Syringa","chinensis","Red Rothomagensis lilac","Plantae",1852,373,"Breaking leaf buds (lilac/honeysuckle)",2018,4,23,113,2458232,5,2018,5,9,129,2458248,2
126,43.655094,-83.246109,227,"MI",35,"Syringa","chinensis","Red Rothomagensis lilac","Plantae",1913,373,"Breaking leaf buds (lilac/honeysuckle)",2018,5,2,122,2458241,-9999,2018,5,9,129,2458248,1
126,43.655094,-83.246109,227,"MI",35,"Syringa","chinensis","Red Rothomagensis lilac","Plantae",1914,373,"Breaking leaf buds (lilac/honeysuckle)",2018,5,2,122,2458241,-9999,2018,5,9,129,2458248,1
126,43.655094,-83.246109,227,"MI",35,"Syringa","chinensis","Red Rothomagensis lilac","Plantae",1915,373,"Breaking leaf buds (lilac/honeysuckle)",2018,5,2,122,2458241,-9999,2018,5,9,129,2458248,1
1330,38.947868,-77.362717,122,"VA",35,"Syringa","chinensis","Red Rothomagensis lilac","Plantae",1981,373,"Breaking leaf buds (lilac/honeysuckle)",2018,3,8,67,2458186,-9999,2018,3,8,67,2458186,46
1330,38.947868,-77.362717,122,"VA",35,"Syringa","chinensis","Red Rothomagensis lilac","Plantae",1982,373,"Breaking leaf buds (lilac/honeysuckle)",2018,3,8,67,2458186,-9999,2018,3,8,67,2458186,46
217,43.387383,-88.022522,268,"WI",35,"Syringa","chinensis","Red Rothomagensis lilac","Plantae",2085,373,"Breaking leaf buds (lilac/honeysuckle)",2018,5,2,122,2458241,-9999,2018,5,4,124,2458243,-9999
217,43.387383,-88.022522,268,"WI",35,"Syringa","chinensis","Red Rothomagensis lilac","Plantae",2086,373,"Breaking leaf buds (lilac/honeysuckle)",2018,5,2,122,2458241,-9999,2018,5,4,124,2458243,-9999
217,43.387383,-88.022522,268,"WI",35,"Syringa","chinensis","Red Rothomagensis lilac","Plantae",2087,373,"Breaking leaf buds (lilac/honeysuckle)",2018,5,2,122,2458241,-9999,2018,5,4,124,2458243,-9999
217,43.387383,-88.022522,268,"WI",35,"Syringa","chinensis","Red Rothomagensis lilac","Plantae",2089,373,"Breaking leaf buds (lilac/honeysuckle)",2018,5,2,122,2458241,-9999,2018,5,4,124,2458243,-9999
217,43.387383,-88.022522,268,"WI",35,"Syringa","chinensis","Red Rothomagensis lilac","Plantae",2090,373,"Breaking leaf buds (lilac/honeysuckle)",2018,5,2,122,2458241,-9999,2018,5,4,124,2458243,-9999
113,42.241814,-83.693382,251,"MI",35,"Syringa","chinensis","Red Rothomagensis lilac","Plantae",2153,373,"Breaking leaf buds (lilac/honeysuckle)",2018,4,23,113,2458232,1,2018,4,29,119,2458238,1
113,42.241814,-83.693382,251,"MI",35,"Syringa","chinensis","Red Rothomagensis lilac","Plantae",2154,373,"Breaking leaf buds (lilac/honeysuckle)",2018,4,24,114,2458233,1,2018,4,30,120,2458239,1
63,40.965267,-105.218773,2136,"CO",35,"Syringa","chinensis","Red Rothomagensis lilac","Plantae",2957,373,"Breaking leaf buds (lilac/honeysuckle)",2018,4,30,120,2458239,3,2018,6,12,163,2458282,-9999
144,37.116482,-93.422562,375,"MO",35,"Syringa","chinensis","Red Rothomagensis lilac","Plantae",3512,373,"Breaking leaf buds (lilac/honeysuckle)",2018,3,1,60,2458179,2,2018,3,16,75,2458194,61
144,37.116482,-93.422562,375,"MO",35,"Syringa","chinensis","Red Rothomagensis lilac","Plantae",3513,373,"Breaking leaf buds (lilac/honeysuckle)",2018,3,2,61,2458180,1,2018,3,16,75,2458194,61
144,37.116482,-93.422562,375,"MO",35,"Syringa","chinensis","Red Rothomagensis lilac","Plantae",3514,373,"Breaking leaf buds (lilac/honeysuckle)",2018,2,27,58,2458177,1,2018,3,16,75,2458194,61
132,45.704201,-95.018402,399,"MN",35,"Syringa","chinensis","Red Rothomagensis lilac","Plantae",3693,373,"Breaking leaf buds (lilac/honeysuckle)",2018,5,5,125,2458244,1,2018,5,30,150,2458269,1
132,45.704201,-95.018402,399,"MN",35,"Syringa","chinensis","Red Rothomagensis lilac","Plantae",3695,373,"Breaking leaf buds (lilac/honeysuckle)",2018,5,5,125,2458244,1,2018,5,30,150,2458269,1
1900,36.738079,-93.128479,280,"MO",35,"Syringa","chinensis","Red Rothomagensis lilac","Plantae",3909,373,"Breaking leaf buds (lilac/honeysuckle)",2018,3,17,76,2458195,1,2018,4,5,95,2458214,2
1464,38.971748,-77.730919,133,"VA",35,"Syringa","chinensis","Red Rothomagensis lilac","Plantae",4011,373,"Breaking leaf buds (lilac/honeysuckle)",2018,3,3,62,2458181,-9999,2018,3,3,62,2458181,56
1624,40.75375,-73.885437,19,"NY",35,"Syringa","chinensis","Red Rothomagensis lilac","Plantae",4118,373,"Breaking leaf buds (lilac/honeysuckle)",2018,2,26,57,2458176,4,2018,4,9,99,2458218,3
867,39.859409,-76.65818,163,"PA",35,"Syringa","chinensis","Red Rothomagensis lilac","Plantae",5121,373,"Breaking leaf buds (lilac/honeysuckle)",2018,4,4,94,2458213,-9999,2018,5,9,129,2458248,-9999
2461,42.307705,-71.119911,13,"MA",35,"Syringa","chinensis","Red Rothomagensis lilac","Plantae",5155,373,"Breaking leaf buds (lilac/honeysuckle)",2018,4,5,95,2458214,-9999,2018,4,5,95,2458214,-9999
347,41.9772,-89.896103,250,"IL",35,"Syringa","chinensis","Red Rothomagensis lilac","Plantae",5720,373,"Breaking leaf buds (lilac/honeysuckle)",2018,4,10,100,2458219,14,2018,5,9,129,2458248,-9999
965,36.109207,-79.220932,215,"NC",35,"Syringa","chinensis","Red Rothomagensis lilac","Plantae",6667,373,"Breaking leaf buds (lilac/honeysuckle)",2018,2,15,46,2458165,-9999,2018,2,15,46,2458165,20
965,36.109207,-79.220932,215,"NC",35,"Syringa","chinensis","Red Rothomagensis lilac","Plantae",6668,373,"Breaking leaf buds (lilac/honeysuckle)",2018,2,15,46,2458165,-9999,2018,2,15,46,2458165,20
4845,42.219055,-73.873741,36,"NY",35,"Syringa","chinensis","Red Rothomagensis lilac","Plantae",8348,373,"Breaking leaf buds (lilac/honeysuckle)",2018,5,11,131,2458250,-9999,2018,5,11,131,2458250,-9999
111,42.540001,-72.18,350,"MA",35,"Syringa","chinensis","Red Rothomagensis lilac","Plantae",8370,373,"Breaking leaf buds (lilac/honeysuckle)",2018,4,27,117,2458236,-9999,2018,4,27,117,2458236,6
111,42.540001,-72.18,350,"MA",35,"Syringa","chinensis","Red Rothomagensis lilac","Plantae",8371,373,"Breaking leaf buds (lilac/honeysuckle)",2018,4,27,117,2458236,-9999,2018,4,27,117,2458236,6
5220,47.255966,-122.185921,163,"WA",35,"Syringa","chinensis","Red Rothomagensis lilac","Plantae",10248,373,"Breaking leaf buds (lilac/honeysuckle)",2018,2,25,56,2458175,-9999,2018,5,16,136,2458255,-9999
5287,39.365467,-77.798157,155,"WV",35,"Syringa","chinensis","Red Rothomagensis lilac","Plantae",10498,373,"Breaking leaf buds (lilac/honeysuckle)",2018,2,22,53,2458172,-9999,2018,2,28,59,2458178,-9999
5287,39.365467,-77.798157,155,"WV",35,"Syringa","chinensis","Red Rothomagensis lilac","Plantae",10499,373,"Breaking leaf buds (lilac/honeysuckle)",2018,2,24,55,2458174,-9999,2018,2,28,59,2458178,-9999
1579,38.25724,-85.633087,164,"KY",35,"Syringa","chinensis","Red Rothomagensis lilac","Plantae",10576,373,"Breaking leaf buds (lilac/honeysuckle)",2018,2,25,56,2458175,4,2018,3,30,89,2458208,3
1579,38.25724,-85.633087,164,"KY",35,"Syringa","chinensis","Red Rothomagensis lilac","Plantae",10577,373,"Breaking leaf buds (lilac/honeysuckle)",2018,2,25,56,2458175,4,2018,4,12,102,2458221,8
5328,42.204594,-85.609924,271,"MI",35,"Syringa","chinensis","Red Rothomagensis lilac","Plantae",10847,373,"Breaking leaf buds (lilac/honeysuckle)",2018,5,16,136,2458255,-9999,2018,5,16,136,2458255,1
1305,38.066177,-78.699104,213,"VA",35,"Syringa","chinensis","Red Rothomagensis lilac","Plantae",11750,373,"Breaking leaf buds (lilac/honeysuckle)",2018,4,17,107,2458226,-9999,2018,4,17,107,2458226,6
347,41.9772,-89.896103,250,"IL",35,"Syringa","chinensis","Red Rothomagensis lilac","Plantae",12152,373,"Breaking leaf buds (lilac/honeysuckle)",2018,4,10,100,2458219,14,2018,5,9,129,2458248,-9999
5744,45.575886,-116.967896,1329,"OR",35,"Syringa","chinensis","Red Rothomagensis lilac","Plantae",12970,373,"Breaking leaf buds (lilac/honeysuckle)",2018,4,20,110,2458229,-9999,2018,5,3,123,2458242,5
5744,45.575886,-116.967896,1329,"OR",35,"Syringa","chinensis","Red Rothomagensis lilac","Plantae",12970,373,"Breaking leaf buds (lilac/honeysuckle)",2018,5,14,134,2458253,6,2018,5,14,134,2458253,9
5745,45.41737,-117.277649,1145,"OR",35,"Syringa","chinensis","Red Rothomagensis lilac","Plantae",12971,373,"Breaking leaf buds (lilac/honeysuckle)",2018,3,26,85,2458204,-9999,2018,5,3,123,2458242,5
6209,38.893681,-77.001854,24,"DC",35,"Syringa","chinensis","Red Rothomagensis lilac","Plantae",16372,373,"Breaking leaf buds (lilac/honeysuckle)",2018,4,23,113,2458232,-9999,2018,4,23,113,2458232,-9999
6563,40.036625,-105.292145,1692,"CO",35,"Syringa","chinensis","Red Rothomagensis lilac","Plantae",19750,373,"Breaking leaf buds (lilac/honeysuckle)",2018,3,24,83,2458202,6,2018,5,19,139,2458258,-9999
6563,40.036625,-105.292145,1692,"CO",35,"Syringa","chinensis","Red Rothomagensis lilac","Plantae",19751,373,"Breaking leaf buds (lilac/honeysuckle)",2018,3,24,83,2458202,6,2018,5,19,139,2458258,-9999
132,45.704201,-95.018402,399,"MN",35,"Syringa","chinensis","Red Rothomagensis lilac","Plantae",28240,373,"Breaking leaf buds (lilac/honeysuckle)",2018,5,5,125,2458244,1,2018,5,30,150,2458269,1
132,45.704201,-95.018402,399,"MN",35,"Syringa","chinensis","Red Rothomagensis lilac","Plantae",28241,373,"Breaking leaf buds (lilac/honeysuckle)",2018,5,5,125,2458244,1,2018,5,12,132,2458251,1
132,45.704201,-95.018402,399,"MN",35,"Syringa","chinensis","Red Rothomagensis lilac","Plantae",28241,373,"Breaking leaf buds (lilac/honeysuckle)",2018,5,14,134,2458253,1,2018,5,30,150,2458269,1
850,41.712101,-72.52552,113,"CT",35,"Syringa","chinensis","Red Rothomagensis lilac","Plantae",28437,373,"Breaking leaf buds (lilac/honeysuckle)",2018,4,11,101,2458220,-9999,2018,4,11,101,2458220,-9999
2792,35.64893,-78.816948,114,"NC",35,"Syringa","chinensis","Red Rothomagensis lilac","Plantae",29403,373,"Breaking leaf buds (lilac/honeysuckle)",2018,2,12,43,2458162,-9999,2018,3,4,63,2458182,12
2792,35.64893,-78.816948,114,"NC",35,"Syringa","chinensis","Red Rothomagensis lilac","Plantae",29403,373,"Breaking leaf buds (lilac/honeysuckle)",2018,8,19,231,2458350,98,2018,8,19,231,2458350,21
2792,35.64893,-78.816948,114,"NC",35,"Syringa","chinensis","Red Rothomagensis lilac","Plantae",29403,373,"Breaking leaf buds (lilac/honeysuckle)",2018,10,12,285,2458404,33,2018,10,31,304,2458423,2
2792,35.64893,-78.816948,114,"NC",35,"Syringa","chinensis","Red Rothomagensis lilac","Plantae",29404,373,"Breaking leaf buds (lilac/honeysuckle)",2018,2,12,43,2458162,-9999,2018,3,4,63,2458182,12
2792,35.64893,-78.816948,114,"NC",35,"Syringa","chinensis","Red Rothomagensis lilac","Plantae",29404,373,"Breaking leaf buds (lilac/honeysuckle)",2018,10,12,285,2458404,33,2018,10,19,292,2458411,12
9719,41.891766,-88.028831,693,"IL",35,"Syringa","chinensis","Red Rothomagensis lilac","Plantae",36676,373,"Breaking leaf buds (lilac/honeysuckle)",2018,4,17,107,2458226,-9999,2018,4,28,118,2458237,-9999
8253,40.672852,-111.969254,1331,"UT",35,"Syringa","chinensis","Red Rothomagensis lilac","Plantae",38579,373,"Breaking leaf buds (lilac/honeysuckle)",2018,4,1,91,2458210,23,2018,4,7,97,2458216,15
10585,41.433689,-81.693153,220,"OH",35,"Syringa","chinensis","Red Rothomagensis lilac","Plantae",41730,373,"Breaking leaf buds (lilac/honeysuckle)",2018,3,8,67,2458186,14,2018,3,8,67,2458186,7
10585,41.433689,-81.693153,220,"OH",35,"Syringa","chinensis","Red Rothomagensis lilac","Plantae",41730,373,"Breaking leaf buds (lilac/honeysuckle)",2018,4,18,108,2458227,6,2018,5,3,123,2458242,-9999
5745,45.41737,-117.277649,1145,"OR",35,"Syringa","chinensis","Red Rothomagensis lilac","Plantae",41926,373,"Breaking leaf buds (lilac/honeysuckle)",2018,3,26,85,2458204,-9999,2018,5,3,123,2458242,28
5744,45.575886,-116.967896,1329,"OR",35,"Syringa","chinensis","Red Rothomagensis lilac","Plantae",41927,373,"Breaking leaf buds (lilac/honeysuckle)",2018,4,20,110,2458229,-9999,2018,5,3,123,2458242,5
5744,45.575886,-116.967896,1329,"OR",35,"Syringa","chinensis","Red Rothomagensis lilac","Plantae",41927,373,"Breaking leaf buds (lilac/honeysuckle)",2018,5,14,134,2458253,6,2018,5,14,134,2458253,9
132,45.704201,-95.018402,399,"MN",35,"Syringa","chinensis","Red Rothomagensis lilac","Plantae",43592,373,"Breaking leaf buds (lilac/honeysuckle)",2018,5,5,125,2458244,1,2018,5,30,150,2458269,1
132,45.704201,-95.018402,399,"MN",35,"Syringa","chinensis","Red Rothomagensis lilac","Plantae",43593,373,"Breaking leaf buds (lilac/honeysuckle)",2018,5,5,125,2458244,1,2018,5,30,150,2458269,1
8309,39.731804,-104.961166,1639,"CO",35,"Syringa","chinensis","Red Rothomagensis lilac","Plantae",46125,373,"Breaking leaf buds (lilac/honeysuckle)",2018,3,30,89,2458208,10,2018,4,12,102,2458221,-9999
11886,35.015377,-106.695854,1499,"NM",35,"Syringa","chinensis","Red Rothomagensis lilac","Plantae",49859,373,"Breaking leaf buds (lilac/honeysuckle)",2018,4,6,96,2458215,-9999,2018,4,11,101,2458220,-9999
16682,38.014923,-84.515793,307,"KY",35,"Syringa","chinensis","Red Rothomagensis lilac","Plantae",67332,373,"Breaking leaf buds (lilac/honeysuckle)",2018,2,20,51,2458170,-9999,2018,4,24,114,2458233,-9999
18554,43.290218,-79.875114,103,"ON",35,"Syringa","chinensis","Red Rothomagensis lilac","Plantae",73477,373,"Breaking leaf buds (lilac/honeysuckle)",2018,5,3,123,2458242,3,2018,5,9,129,2458248,5
5288,47.952686,-121.861725,296,"WA",35,"Syringa","chinensis","Red Rothomagensis lilac","Plantae",80886,373,"Breaking leaf buds (lilac/honeysuckle)",2018,3,17,76,2458195,-9999,2018,4,28,118,2458237,-9999
5288,47.952686,-121.861725,296,"WA",35,"Syringa","chinensis","Red Rothomagensis lilac","Plantae",80887,373,"Breaking leaf buds (lilac/honeysuckle)",2018,3,17,76,2458195,-9999,2018,4,28,118,2458237,-9999
20151,43.077843,-87.881523,208,"WI",35,"Syringa","chinensis","Red Rothomagensis lilac","Plantae",85184,373,"Breaking leaf buds (lilac/honeysuckle)",2018,5,1,121,2458240,2,2018,5,2,122,2458241,2
20151,43.077843,-87.881523,208,"WI",35,"Syringa","chinensis","Red Rothomagensis lilac","Plantae",85185,373,"Breaking leaf buds (lilac/honeysuckle)",2018,5,1,121,2458240,2,2018,5,2,122,2458241,2
20151,43.077843,-87.881523,208,"WI",35,"Syringa","chinensis","Red Rothomagensis lilac","Plantae",85186,373,"Breaking leaf buds (lilac/honeysuckle)",2018,5,1,121,2458240,2,2018,5,2,122,2458241,2
20152,43.081448,-87.878204,202,"WI",35,"Syringa","chinensis","Red Rothomagensis lilac","Plantae",85188,373,"Breaking leaf buds (lilac/honeysuckle)",2018,5,1,121,2458240,2,2018,5,2,122,2458241,2
20353,36.055347,-114.972984,535,"NV",35,"Syringa","chinensis","Red Rothomagensis lilac","Plantae",86361,373,"Breaking leaf buds (lilac/honeysuckle)",2018,2,26,57,2458176,30,2018,2,26,57,2458176,39
22151,41.972759,-73.219887,400,"CT",35,"Syringa","chinensis","Red Rothomagensis lilac","Plantae",97798,373,"Breaking leaf buds (lilac/honeysuckle)",2018,4,24,114,2458233,1,2018,4,25,115,2458234,1
22151,41.972759,-73.219887,400,"CT",35,"Syringa","chinensis","Red Rothomagensis lilac","Plantae",97800,373,"Breaking leaf buds (lilac/honeysuckle)",2018,4,24,114,2458233,1,2018,4,25,115,2458234,1
22151,41.972759,-73.219887,400,"CT",35,"Syringa","chinensis","Red Rothomagensis lilac","Plantae",97801,373,"Breaking leaf buds (lilac/honeysuckle)",2018,4,23,113,2458232,1,2018,4,24,114,2458233,1
17591,36.73835,-93.129013,279,"MO",35,"Syringa","chinensis","Red Rothomagensis lilac","Plantae",103646,373,"Breaking leaf buds (lilac/honeysuckle)",2018,3,17,76,2458195,1,2018,4,5,95,2458214,2
22259,41.913818,-87.720345,174,"IL",35,"Syringa","chinensis","Red Rothomagensis lilac","Plantae",120514,373,"Breaking leaf buds (lilac/honeysuckle)",2018,4,12,102,2458221,11,2018,4,12,102,2458221,12
